(Index, Key, Element)
(142,405,i)
(143,1032,_)
(144,1035,s)
(145,828,o)
(146,697,e)
(147,556,s)
(148,270,o)
(149,696,h)
(150,387,u)
(151,840,_)
(152,877,_)
(153,2404,t)
(154,543,o)
(155,565,b)
(156,258,s)
(157,693,t)
(158,1232,_)
(159,1091,s)
(160,1269,a)
(161,1851,b)
(162,1880,a)
(163,825,t)
(164,1007,o)
(165,1914,s)
(166,957,h)
(167,720,c)
(168,546,s)
(169,1219,t)
(170,658,y)
(171,1368,n)
(172,461,s)
(173,402,t)
(174,452,y)
(175,2223,a)
(176,1505,_)
(177,706,E)
(178,786,n)
(179,597,a)
(180,496,A)
(181,949,o)
(182,294,i)
(183,842,d)
(184,962,p)
(185,1058,w)
(186,263,_)
(187,1027,r)
(188,885,_)
(189,489,a)
(190,1774,_)
(191,1049,e)
(192,1649,e)
(193,310,r)
(194,502,e)
(195,2596,d)
(196,455,a)
(197,1645,n)
(198,573,l)
(199,2575,g)
(200,909,e)
(201,470,g)
(202,2426,h)
(203,1171,i)
(204,1101,a)
(205,615,e)
(206,348,t)
(207,1162,f)
(208,766,m)
(209,852,e)
(210,1482,h)
(211,1430,c)
(212,2290,d)
(213,2299,o)
(214,527,n)
(215,483,r)
(216,460,r)
(217,632,d)
(218,360,i)
(219,409,o)
(220,1149,s)
(221,570,o)
(222,561,y)
(223,790,.)
(224,944,_)
(225,415,_)
(226,300,_)
(227,1477,e)
(228,599,d)
(229,400,a)
(230,395,n)
(231,970,t)
(232,1877,a)
(233,429,s)
(234,314,_)
(235,621,s)
(236,378,o)
(237,359,h)
(238,1681,y)
(239,958,o)
(240,637,_)
(241,580,c)
(242,288,a)
(243,677,g)
(244,742,n)
(245,604,o)
(246,165,o)
(247,861,m)
(248,891,e)
(249,1722,_)
(250,355,_)
(251,1442,t)
(252,776,t)
(253,1023,g)
(254,510,c)
(255,1729,f)
(256,1340,e)
(257,908,b)
(258,1739,o)
(259,475,,)
(260,317,f)
(261,245,e)
(262,997,n)
(263,1096,e)
(264,914,c)
(265,823,n)
(266,609,_)
(267,1963,_)
(268,1554,_)
(269,1537,,)
(270,285,r)
(271,372,y)
(272,889,g)
(273,843,e)
(274,672,i)
(275,814,o)
(276,1056,_)
(277,665,_)
(278,522,i)
(279,368,o)
(280,539,h)
(281,232,h)
(282,1131,f)
(283,1404,_)
(284,453,e)
(285,3638,_)
(286,1002,s)
(287,3453,a)
(288,1443,i)
(289,2117,e)
(290,2473,s)
(291,1597,_)
(292,1130,_)
(293,5302,i)
(294,1263,a)
(295,1424,r)
(296,1344,n)
(297,337,m)
(298,306,o)
(299,1118,n)
(300,802,s)
(301,1616,_)
(302,854,_)
(303,1078,b)
(304,1062,o)
(305,1281,o)
(306,1265,s)
(307,2688,e)
(308,3606,s)
(309,1199,_)
(310,1279,y)
(311,917,o)
(312,796,T)
(313,1345,d)
(314,1507,y)
(315,2529,o)
(316,724,i)
(317,2069,e)
(318,2613,_)
(319,3647,c)
(320,1378,n)
(321,1521,s)
(322,2359,e)
(323,2720,s)
(324,2097,a)
(325,3853,l)
(326,2001,_)
(327,1318,k)
(328,1249,c)
(329,1229,e)
(330,1735,_)
(331,2728,m)
(332,3045,e)
(333,1029,o)
(334,1231,.)
(335,985,i)
(336,844,c)
(337,2088,_)
(338,620,_)
(339,1330,o)
(340,2256,t)
(341,1755,e)
(342,965,e)
(343,2297,_)
(344,1694,s)
(345,1625,r)
(346,922,n)
(347,1808,l)
(348,1060,h)
(349,4795,a)
(350,3081,u)
(351,4510,f)
(352,2667,c)
(353,1682,e)
(354,1724,l)
(355,729,a)
(356,860,a)
(357,2709,_)
(358,1141,m)
(359,1552,e)
(360,1273,j)
(361,1611,o)
(362,820,e)
(363,1702,e)
(364,2636,s)
(365,1239,t)
(366,1164,_)
(367,931,i)
(368,890,r)
(369,978,_)
(370,1128,e)
(371,1445,i)
(372,1077,_)
(373,318,r)
(374,1545,t)
(375,3690,a)
(376,1047,v)
(377,993,o)
(378,1605,s)
(379,628,a)
(380,605,w)
(381,2744,_)
(382,3064,m)
(383,2433,n)
(384,3695,n)
(385,2287,i)
(386,3326,n)
(387,1531,t)
(388,1310,e)
(389,2107,s)
(390,728,p)
(391,4315,i)
(392,4491,e)
(393,1928,r)
(394,1761,e)
(395,1699,t)
(396,3207,e)
(397,1206,n)
(398,642,t)
(399,3437,h)
(400,2831,A)
(401,2177,_)
(402,1335,_)
(403,2873,m)
(404,1080,e)
(405,3726,l)
(406,2506,h)
(407,2167,i)
(408,1307,r)
(409,2065,n)
(410,1918,e)
(411,1040,l)
(412,857,c)
(413,954,_)
(414,1541,_)
(415,1288,s)
(416,1182,r)
(417,2249,v)
(418,1819,d)
(419,1945,n)
(420,3041,_)
(421,2318,_)
(422,1923,g)
(423,2347,m)
(424,1490,d)
(425,2919,y)
(426,2302,_)
(427,2305,_)
(428,2712,f)
(429,1044,a)
(430,689,_)
(431,868,a)
(432,967,_)
(433,547,e)
(434,480,_)
(435,913,a)
(436,1392,h)
(437,623,t)
(438,717,n)
(439,1224,i)
(440,992,i)
(441,2351,a)
(442,1153,_)
(443,1766,r)
(444,759,l)
(445,866,_)
(446,771,a)
(447,1361,_)
(448,1190,n)
(449,2442,r)
(450,2147,g)
(451,1270,_)
(452,1484,u)
(453,847,e)
(454,532,_)
(455,1689,r)
(456,1802,i)
(457,3126,i)
(458,2808,n)
(459,445,e)
(460,1668,r)
(461,577,i)
(462,683,e)
(463,2235,_)
(464,2715,i)
(465,2051,n)
(466,3193,e)
(467,1972,e)
(468,846,r)
(469,3408,u)
(470,1713,t)
(471,3895,c)
(472,2534,_)
(473,1158,o)
(474,1897,s)
(475,1399,o)
(476,612,w)
(477,2814,l)
(478,2889,r)
(479,1302,b)
(480,1090,_)
(481,2401,i)
(482,1348,_)
(483,1063,_)
(484,939,h)
(485,781,o)
(486,806,_)
(487,1813,_)
(488,1072,d)
(489,1020,e)
(490,1660,n)
(491,3236,s)
(492,1327,t)
(493,1548,h)
(494,663,,)
(495,1015,_)
(496,1684,a)
(497,5377,e)
(498,3322,g)
(499,2020,i)
(500,1747,t)
(501,682,n)
(502,385,o)
(503,2893,e)
(504,2078,d)
(505,903,_)
(506,1376,_)
(507,1675,d)
(508,1195,g)
(509,1478,_)
(510,516,,)
(511,1990,i)
(512,2369,a)
(513,1566,g)
(514,1858,_)
(515,1323,_)
(516,1177,h)
(517,1849,_)
(518,2394,e)
(519,1752,h)
(520,552,_)
(521,411,n)
(522,347,_)
(523,1697,l)
(524,865,e)
(525,1947,_)
(526,1125,h)
(527,1355,h)
(528,1455,.)
(529,1113,d)
(530,935,g)
(531,1468,_)
(532,1651,_)
(533,1401,f)
(534,712,a)
(535,5144,s)
(536,2134,h)
(537,1628,e)
(538,2380,p)
(539,1607,n)
(540,1613,t)
(541,584,_)
(542,419,i)
(543,881,a)
(544,1657,u)
(545,2496,,)
(546,1993,n)
(547,926,_)
(548,1226,c)
(549,1410,h)
(550,930,l)
(551,3240,f)
(552,1267,_)
(553,1663,d)
(554,1175,t)
(555,2622,n)
(556,1254,m)
(557,1201,i)
(558,942,t)
(559,2861,e)
(560,503,r)
(561,1371,g)
(562,2415,_)
(563,738,i)
(564,383,_)
(565,1383,i)
(566,2846,_)
(567,2170,e)
(568,5346,n)
(569,1010,f)
(570,687,d)
(571,4604,o)
(572,5321,c)
(573,2222,l)
(574,1536,r)
(575,3907,m)
(576,4777,p)
(577,2871,o)
(578,6923,t)
(579,4672,l)
(580,5726,_)
(581,3813,r)
(582,2601,i)
(583,3858,_)
(584,5212,s)
(585,1589,l)
(586,1181,e)
(587,6978,o)
(588,7751,f)
(589,4550,e)
(590,2262,_)
(591,2151,r)
(592,5021,f)
(593,2998,.)
(594,1570,r)
(595,2014,_)
(596,422,v)
(597,4621,n)
(598,3027,e)
(599,3949,e)
(600,2084,e)
(601,6020,o)
(602,1214,u)
(603,1714,h)
(604,5530,n)
(605,3274,l)
(606,1475,n)
(607,4199,i)
(608,3429,n)
(609,3976,l)
(610,3020,_)
(611,11611,y)
(612,2661,r)
(613,5117,u)
(614,2778,i)
(615,10829,t)
(616,5869,d)
(617,4088,s)
(618,4865,h)
(619,2602,n)
(620,2145,e)
(621,1485,n)
(622,1393,t)
(623,4595,f)
(624,1516,a)
(625,3589,p)
(626,2291,s)
(627,4842,c)
(628,3113,s)
(629,3630,_)
(630,3682,e)
(631,2722,h)
(632,3551,r)
(633,3076,t)
(634,2501,t)
(635,2815,a)
(636,2614,c)
(637,4565,_)
(638,3119,c)
(639,6588,r)
(640,3919,a)
(641,3155,_)
(642,1640,_)
(643,2304,a)
(644,2486,t)
(645,2772,e)
(646,3080,o)
(647,3043,w)
(648,3102,o)
(649,4157,p)
(650,2157,_)
(651,4371,i)
(652,5119,s)
(653,3108,')
(654,4802,_)
(655,4476,c)
(656,1438,p)
(657,2424,_)
(658,1585,t)
(659,1459,B)
(660,3357,r)
(661,2220,s)
(662,1822,y)
(663,4955,e)
(664,8415,s)
(665,3449,c)
(666,3050,v)
(667,5501,i)
(668,2740,f)
(669,2034,i)
(670,1456,_)
(671,2938,a)
(672,4910,e)
(673,1873,m)
(674,3743,e)
(675,2721,_)
(676,4767,p)
(677,3151,a)
(678,707,m)
(679,4307,A)
(680,1756,_)
(681,4710,r)
(682,5934,i)
(683,9100,s)
(684,2343,_)
(685,2021,s)
(686,1185,i)
(687,2997,n)
(688,2383,r)
(689,3063,o)
(690,2061,O)
(691,4927,n)
(692,2702,a)
(693,2115,a)
(694,1218,s)
(695,6351,o)
(696,3808,p)
(697,3169,h)
(698,3735,_)
(699,7767,e)
(700,6288,_)
(701,6093,e)
(702,3233,t)
(703,4548,c)
(704,7742,c)
(705,6833,a)
(706,2805,w)
(707,2017,d)
(708,2282,m)
(709,5926,u)
(710,4229,i)
(711,1168,w)
(712,1052,s)
(713,2639,_)
(714,3458,r)
(715,7061,_)
(716,7949,c)
(717,4214,.)
(718,1419,i)
(719,1655,h)
(720,4599,_)
(721,1463,t)
(722,2452,d)
(723,2209,l)
(724,3346,_)
(725,2963,e)
(726,2678,o)
(727,3415,i)
(728,4191,p)
(729,4034,e)
(730,4319,c)
(731,4154,_)
(732,2973,_)
(733,2184,n)
(734,1428,_)
(735,5673,_)
(736,3502,e)
(737,3899,k)
(738,3795,s)
(739,2396,r)
(740,2301,f)
(741,9330,k)
(742,1394,_)
(743,2549,i)
(744,2761,x)
(745,3014,_)
(746,2372,l)
(747,2972,l)
(748,369,r)
(749,3229,c)
(750,2264,i)
(751,4264,_)
(752,4142,_)
(753,2793,i)
(754,6824,s)
(755,2519,g)
(756,2139,_)
(757,2627,e)
(758,3271,b)
(759,2649,_)
(760,2238,f)
(761,2727,i)
(762,3666,r)
(763,4210,s)
(764,2844,o)
(765,5729,g)
(766,4418,e)
(767,3917,_)
(768,2686,i)
(769,4571,n)
(770,3725,a)
(771,2943,i)
(772,3333,f)
(773,4363,_)
(774,6369,f)
(775,7112,_)
(776,5420,s)
(777,3520,n)
(778,1451,y)
(779,2524,r)
(780,3390,C)
(781,1114,_)
(782,1104,r)
(783,5507,_)
(784,4415,t)
(785,5317,f)
(786,5244,e)
(787,2961,a)
(788,3082,r)
(789,7167,e)
(790,2467,a)
(791,2199,o)
(792,1976,_)
(793,4113,_)
(794,3993,_)
(795,1362,l)
(796,5290,r)
(797,801,i)
(798,4248,i)
(799,4295,a)
(800,3801,a)
(801,3345,t)
(802,5402,_)
(803,4204,n)
(804,3776,o)
(805,1943,o)
(806,1363,o)
(807,3352,o)
(808,3219,c)
(809,2515,e)
(810,1450,t)
(811,7172,q)
(812,3914,n)
(813,4003,a)
(814,3007,_)
(815,3100,i)
(816,2641,o)
(817,3548,_)
(818,2333,n)
(819,3530,,)
(820,2833,n)
(821,3057,_)
(822,2198,l)
(823,2363,r)
(824,1433,a)
(825,1879,n)
(826,1359,e)
(827,1671,e)
(828,1069,a)
(829,1620,f)
(830,2552,l)
(831,2826,_)
(832,3158,a)
(833,2270,t)
(834,2958,s)
(835,2611,e)
(836,2366,i)
(837,4130,_)
(838,2237,o)
(839,2843,s)
(840,2180,o)
(841,3887,b)
(842,3523,c)
(843,3091,n)
(844,3097,t)
(845,1938,t)
(846,7762,h)
(847,3716,t)
(848,6111,A)
(849,1824,_)
(850,3206,h)
(851,5943,e)
(852,6531,_)
(853,2950,_)
(854,2749,a)
(855,2905,o)
(856,3791,a)
(857,2716,n)
(858,8196,y)
(859,7346,o)
(860,1065,h)
(861,1088,n)
(862,1783,s)
(863,4146,h)
(864,991,l)
(865,1291,_)
(866,1415,e)
(867,1296,d)
(868,1695,_)
(869,1117,i)
(870,2169,v)
(871,2512,N)
(872,2195,_)
(873,2193,a)
(874,2211,y)
(875,3550,e)
(876,1258,e)
(877,1298,y)
(878,3710,s)
(879,4027,_)
(880,1276,o)
(881,6208,w)
(882,1853,y)
(883,5433,f)
(884,4314,r)
(885,5657,h)
(886,1582,s)
(887,2671,_)
(888,2587,h)
(889,3079,_)
(890,2327,e)
(891,1387,g)
(892,2272,h)
(893,2763,i)
(894,1237,I)
(895,1820,l)
(896,1586,i)
(897,2076,n)
(898,1283,u)
(899,3876,s)
(900,3258,_)
(901,4732,g)
(902,2571,n)
(903,4047,n)
(904,2175,s)
(905,1830,i)
(906,3189,W)
(907,2944,z)
(908,953,f)
(909,1958,d)
(910,7301,d)
(911,2230,d)
(912,3627,e)
(913,7534,f)
(914,2989,i)
(915,3402,t)
(916,6746,r)
(917,3239,o)
(918,6838,t)
(919,2632,r)
(920,2377,_)
(921,4290,h)
(922,3129,t)
(923,1680,_)
(924,2693,t)
(925,3580,_)
(926,1297,a)
(927,6104,n)
(928,6583,_)
(929,7010,u)
(930,4841,e)
(931,2619,o)
(932,3675,A)
(933,7697,e)
(934,3585,_)
(935,2774,_)
(936,3132,a)
(937,1845,e)
(938,1840,l)
(939,4690,n)
(940,3833,t)
(941,4103,L)
(942,2966,f)
(943,5114,_)
(944,5454,o)
(945,2896,_)
(946,3175,c)
(947,2214,_)
(948,2984,n)
(949,2162,l)
(950,4100,_)
(951,2509,_)
(952,3602,i)
(953,4998,u)
(954,747,_)
(955,3440,_)
(956,5150,b)
(957,4170,t)
(958,2962,m)
(959,2822,d)
(960,2252,r)
(961,1728,i)
(962,1471,o)
(963,2476,_)
(964,2646,f)
(965,1529,l)
(966,2610,h)
(967,3782,e)
(968,1559,N)
(969,2047,o)
(970,2883,h)
(971,1982,h)
(972,833,u)
(973,4346,u)
(974,2928,_)
(975,3331,i)
(976,3452,l)
(977,2942,t)
(978,1731,e)
(979,2931,r)
(980,2006,o)
(981,2313,s)
(982,2247,o)
(983,5757,p)
(984,4877,_)
(985,3187,_)
(986,1409,t)
(987,3439,e)
(988,3078,o)
(989,3143,o)
(990,2683,c)
(991,3494,n)
(992,1511,e)
(993,1952,a)
(994,1798,t)
(995,6937,s)
(996,5913,o)
(997,5116,j)
(998,4061,e)
(999,5469,n)
(1000,2204,n)
(1001,2072,h)
(1002,1763,g)
(1003,2971,u)
(1004,2735,l)
(1005,2053,.)
(1006,3339,c)
(1007,3854,l)
(1008,2954,a)
(1009,3260,r)
(1010,3072,_)
(1011,1146,e)
(1012,1108,e)
(1013,7694,v)
(1014,1535,e)
(1015,4274,o)
(1016,3012,n)
(1017,1939,i)
(1018,1518,r)
(1019,2420,O)
(1020,1832,p)
(1021,4095,o)
(1022,6206,o)
(1023,3289,w)
(1024,2342,f)
(1025,3301,_)
(1026,6251,t)
(1027,4343,a)
(1028,2131,t)
(1029,3375,f)
(1030,10010,o)
(1031,2783,n)
(1032,2123,,)
(1033,3202,_)
(1034,1871,_)
(1035,8280,i)
(1036,4123,e)
(1037,5844,e)
(1038,3269,u)
(1039,2789,h)
(1040,2756,e)
(1041,2310,v)
(1042,981,m)
(1043,1741,f)
(1044,1698,a)
(1045,898,t)
(1046,3567,g)
(1047,2801,o)
(1048,5381,g)
(1049,3383,h)
(1050,2354,t)
(1051,6862,_)
(1052,4077,_)
(1053,1908,f)
(1054,1827,c)
(1055,3086,_)
(1056,1793,s)
(1057,3055,e)
(1058,2820,n)
(1059,3510,n)
(1060,1351,t)
(1061,5043,b)
(1062,1562,e)
(1063,2025,c)
(1064,4361,n)
(1065,2114,l)
(1066,2468,r)
(1067,2038,n)
(1068,1778,i)
(1069,1864,h)
(1070,809,m)
(1071,5257,h)
(1072,6677,a)
(1073,4365,t)
(1074,3447,e)
(1075,2566,l)
(1076,1836,p)
(1077,3534,t)
(1078,2755,_)
(1079,3805,_)
(1080,2544,s)
(1081,3528,e)
(1082,2841,_)
(1083,791,_)
(1084,631,n)
(1085,3398,n)
(1086,1460,u)
(1087,2732,e)
(1088,1003,_)
(1089,3180,k)
(1090,2058,_)
(1091,5343,f)
(1092,3547,y)
(1093,4124,r)
(1094,2340,o)
(1095,1250,a)
(1096,1085,e)
(1097,1817,s)
(1098,1980,c)
(1099,3651,_)
(1100,2136,e)
(1101,5331,n)
(1102,4162,r)
(1103,4320,a)
(1104,4222,I)
(1105,2982,o)
(1106,2888,e)
(1107,6033,s)
(1108,1885,c)
(1109,2924,t)
(1110,1632,e)
(1111,4242,b)
(1112,8057,n)
(1113,2265,n)
(1114,2028,i)
(1115,4961,_)
(1116,1887,l)
(1117,1315,a)
(1118,1868,e)
(1119,3363,s)
(1120,3279,i)
(1121,3929,e)
(1122,653,a)
(1123,2409,y)
(1124,1574,o)
(1125,3593,r)
(1126,3648,h)
(1127,3707,a)
(1128,1807,l)
(1129,9697,e)
(1130,417,F)
(1131,2703,n)
(1132,3432,d)
(1133,3225,i)
(1134,3539,h)
(1135,2276,e)
(1136,2620,r)
(1137,6028,i)
(1138,6597,l)
(1139,1493,r)
(1140,3061,c)
(1141,2561,_)
(1142,751,o)
(1143,4752,_)
(1144,5066,_)
(1145,10442,r)
(1146,5547,d)
(1147,3003,_)
(1148,2592,e)
(1149,2664,i)
(1150,1933,g)
(1151,12487,e)
(1152,5828,_)
(1153,4923,i)
(1154,5410,u)
(1155,13711,t)
(1156,3740,h)
(1157,7366,o)
(1158,10332,d)
(1159,9728,n)
(1160,8433,_)
(1161,7107,r)
(1162,6209,.)
(1163,8022,i)
(1164,7851,u)
(1165,5231,b)
(1166,2977,c)
(1167,5531,.)
(1168,6442,l)
(1169,6337,o)
(1170,5284,_)
(1171,6430,a)
(1172,4454,_)
(1173,1863,t)
(1174,7938,_)
(1175,7539,_)
(1176,7891,g)
(1177,9251,r)
(1178,8406,t)
(1179,5146,_)
(1180,5613,c)
(1181,6463,g)
(1182,2311,a)
(1183,6797,k)
(1184,3719,_)
(1185,5836,_)
(1186,9067,t)
(1187,3883,_)
(1188,3838,a)
(1189,5630,t)
(1190,4909,k)
(1191,6465,_)
(1192,2083,r)
(1193,2492,r)
(1194,1606,_)
(1195,10279,r)
(1196,6461,n)
(1197,5083,t)
(1198,3138,t)
(1199,4399,r)
(1200,13494,_)
(1201,4433,n)
(1202,6196,o)
(1203,7658,_)
(1204,10607,h)
(1205,5522,i)
(1206,2539,s)
(1207,9905,s)
(1208,3316,m)
(1209,6061,w)
(1210,6720,t)
(1211,4289,t)
(1212,5861,_)
(1213,1703,r)
(1214,2126,_)
(1215,5517,t)
(1216,4461,s)
(1217,5233,e)
(1218,4551,r)
(1219,13409,,)
(1220,5616,a)
(1221,11532,f)
(1222,8510,_)
(1223,17646,i)
(1224,12743,r)
(1225,3136,_)
(1226,3563,i)
(1227,10599,n)
(1228,5917,f)
(1229,3299,e)
(1230,3296,o)
(1231,15916,s)
(1232,12235,o)
(1233,15828,o)
(1234,7034,o)
(1235,6684,.)
(1236,6815,_)
(1237,8681,a)
(1238,5697,_)
(1239,7488,e)
(1240,4112,,)
(1241,2422,e)
(1242,6774,m)
(1243,5838,f)
(1244,8347,_)
(1245,4194,p)
(1246,2042,t)
(1247,15856,s)
(1248,5020,e)
(1249,8905,e)
(1250,3879,,)
(1251,13783,e)
(1252,4021,e)
(1253,3549,w)
(1254,9297,u)
(1255,9817,l)
(1256,5287,a)
(1257,9479,_)
(1258,13549,_)
(1259,7833,r)
(1260,6964,a)
(1261,5888,e)
(1262,3731,l)
(1263,3011,I)
(1264,2751,n)
(1265,3766,s)
(1266,5706,a)
(1267,7466,s)
(1268,7231,l)
(1269,3293,r)
(1270,5061,e)
(1271,4552,n)
(1272,3281,c)
(1273,8685,r)
(1274,7369,d)
(1275,6633,s)
(1276,4888,_)
(1277,3911,e)
(1278,8698,a)
(1279,8832,a)
(1280,10245,o)
(1281,4852,i)
(1282,5730,i)
(1283,9333,_)
(1284,4500,s)
(1285,6266,o)
(1286,6744,_)
(1287,7290,o)
(1288,3297,t)
(1289,6486,_)
(1290,5484,o)
(1291,4738,e)
(1292,11419,m)
(1293,6276,g)
(1294,4169,i)
(1295,11661,o)
(1296,6403,_)
(1297,3514,d)
(1298,8385,_)
(1299,6683,y)
(1300,8038,r)
(1301,2336,_)
(1302,2607,t)
(1303,4887,e)
(1304,4536,c)
(1305,5499,h)
(1306,9012,_)
(1307,5423,_)
(1308,4763,r)
(1309,6645,f)
