(Index, Key, Element)
(6432,209427,B)
(6433,205909,7)
(6434,165353,})
(6435,171392,1)
(6436,174893,0)
(6437,164064,A)
(6438,163944,y)
(6439,190968,])
(6440,166967,X)
(6441,209556,#)
(6442,192240,=)
(6443,217500,0)
(6444,164548,?)
(6445,171465,})
(6446,182195,T)
(6447,179365,z)
(6448,175072,9)
(6449,196427,+)
(6450,167745,,)
(6451,178807,:)
(6452,168581,Q)
(6453,183564,Y)
(6454,169187,,)
(6455,176220,j)
(6456,170894,D)
(6457,178701,x)
(6458,170464,P)
(6459,181403,k)
(6460,186041,_)
(6461,160948,#)
(6462,165676,')
(6463,179053,T)
(6464,160272,>)
(6465,181392,@)
(6466,213608,1)
(6467,182185,6)
(6468,192906,9)
(6469,159428,9)
(6470,167489,S)
(6471,164525,v)
(6472,218088,J)
(6473,177403,-)
(6474,163230,6)
(6475,204628,.)
(6476,172513,k)
(6477,169058,y)
(6478,166144,{)
(6479,180246,{)
(6480,199051,B)
(6481,175486,N)
(6482,165973,4)
(6483,172623,>)
(6484,192301,K)
(6485,191369,M)
(6486,178161,N)
(6487,219363,/)
(6488,241853,f)
(6489,195321,$)
(6490,192578,4)
(6491,172809,s)
(6492,198173,4)
(6493,176865,.)
(6494,175763,u)
(6495,168556,g)
(6496,180907,P)
(6497,172354,!)
(6498,175581,j)
(6499,171443,-)
(6500,180914,5)
(6501,175032,')
(6502,175860,e)
(6503,226376,1)
(6504,226053,))
(6505,196235,b)
(6506,197128,v)
(6507,174215,!)
(6508,173832,x)
(6509,196793,{)
(6510,200803,i)
(6511,159720,])
(6512,155132,9)
(6513,167240,K)
(6514,154622,^)
(6515,193077,])
(6516,190445,M)
(6517,173644,X)
(6518,180628,C)
(6519,183169,Z)
(6520,213535,l)
(6521,162859,2)
(6522,195684,[)
(6523,165170,y)
(6524,165715,t)
(6525,171306,9)
(6526,174412,')
(6527,185437,d)
(6528,179904,j)
(6529,209105,:)
(6530,157271,x)
(6531,219736,^)
(6532,176779,X)
(6533,168880,m)
(6534,189612,3)
(6535,174532,e)
(6536,201839,z)
(6537,176972,s)
(6538,209758,.)
(6539,166887,_)
(6540,171077,`)
(6541,181843,m)
(6542,187514,n)
(6543,192884,:)
(6544,209535,L)
(6545,183481,I)
(6546,200715,")
(6547,178598,Z)
(6548,169814,k)
(6549,209139,7)
(6550,181042,a)
(6551,206567,h)
(6552,208829,W)
(6553,178144,9)
(6554,183685,{)
(6555,191402,a)
(6556,193992,j)
(6557,192040,p)
(6558,214059,D)
(6559,183591,p)
(6560,190124,p)
(6561,160441,*)
(6562,196733,o)
(6563,165814,Y)
(6564,182558,o)
(6565,165580,|)
(6566,182123,B)
(6567,164875,e)
(6568,166446,&)
(6569,162094,L)
(6570,169935,8)
(6571,171218,N)
(6572,169224,#)
(6573,167054,&)
(6574,163664,U)
(6575,169234,Z)
(6576,158677,W)
(6577,168200,B)
(6578,171958,^)
(6579,199068,R)
(6580,191047,W)
(6581,155601,S)
(6582,158873,')
(6583,178838,Z)
(6584,182349,N)
(6585,188229,})
(6586,172490,r)
(6587,188903,i)
(6588,163324,|)
(6589,200793,a)
(6590,170665,g)
(6591,177152,i)
(6592,175036,A)
(6593,199905,C)
(6594,199243,a)
(6595,170126,y)
(6596,188077,n)
(6597,206719,E)
(6598,190492,/)
(6599,170696,v)
(6600,206119,m)
(6601,194478,R)
(6602,189912,|)
(6603,167541,G)
(6604,172751,+)
(6605,199154,^)
(6606,205705,))
(6607,183549,G)
(6608,165827,t)
(6609,164170,T)
(6610,162819,;)
(6611,176078,{)
(6612,197303,Q)
(6613,172126,T)
(6614,190313,D)
(6615,185380,0)
(6616,183615,-)
(6617,194849,T)
(6618,178747,])
(6619,195504,k)
(6620,184374,s)
(6621,192033,n)
(6622,177752,/)
(6623,187486,()
(6624,182523,=)
(6625,185645,h)
(6626,217108,})
(6627,184368,\)
(6628,192126,a)
(6629,196699,y)
(6630,177704,>)
(6631,189154,T)
(6632,179596,,)
(6633,166722,z)
(6634,159459,M)
(6635,196131,i)
(6636,215952,()
(6637,184224,f)
(6638,166248,[)
(6639,174578,y)
(6640,175500,2)
(6641,170922,y)
(6642,220183,F)
(6643,169354,Y)
(6644,164290,_)
(6645,166429,p)
(6646,208837,H)
(6647,155839,O)
(6648,156336,H)
(6649,165647,3)
(6650,193697,c)
(6651,185673,=)
(6652,168327,e)
(6653,266530,r)
(6654,202364,#)
(6655,177656,w)
(6656,172088,>)
(6657,176758,$)
(6658,177266,s)
(6659,213325,p)
(6660,164746,A)
(6661,171914,D)
(6662,192562,N)
(6663,203951,e)
(6664,197742,f)
(6665,182276,p)
(6666,182211,I)
(6667,173182,2)
(6668,172646,.)
(6669,175291,F)
(6670,176903,-)
(6671,203986,j)
(6672,220297,r)
(6673,184901,T)
(6674,182522,?)
(6675,178974,J)
(6676,199075,V)
(6677,201279,i)
(6678,176703,w)
(6679,167175,u)
(6680,180655,@)
(6681,178202,f)
(6682,180178,!)
(6683,200657,})
(6684,220829,x)
(6685,165929,r)
(6686,179521,i)
(6687,194599,^)
(6688,162502,N)
(6689,206837,C)
(6690,171454,y)
(6691,181425,!)
(6692,177271,I)
(6693,188549,$)
(6694,176977,[)
(6695,170675,3)
(6696,178068,E)
(6697,187357,.)
(6698,203282,A)
(6699,218087,-)
(6700,191799,o)
(6701,185165,N)
(6702,181416,h)
(6703,173225,[)
(6704,175554,^)
(6705,184878,j)
(6706,201484,:)
(6707,164154,a)
(6708,165953,-)
(6709,184714,5)
(6710,167276,0)
(6711,171655,Y)
(6712,210216,Q)
(6713,202249,w)
(6714,157359,w)
(6715,156785,`)
(6716,170175,l)
(6717,197809,5)
(6718,171891,r)
(6719,217728,a)
(6720,179130,K)
(6721,196728,5)
(6722,210846,g)
(6723,170819,?)
(6724,161285,S)
(6725,178732,%)
(6726,181320,3)
(6727,180994,))
(6728,185339,r)
(6729,210838,e)
(6730,212838,Z)
(6731,170262,i)
(6732,171434,e)
(6733,181482,$)
(6734,173804,")
(6735,196645,h)
(6736,168236,Z)
(6737,213227,y)
(6738,182581,")
(6739,203244,I)
(6740,193712,P)
(6741,177264,+)
(6742,209895,c)
(6743,159727,k)
(6744,169847,3)
(6745,165092,#)
(6746,170401,s)
(6747,165451,\)
(6748,175384,w)
(6749,165000,@)
(6750,186006,>)
(6751,188322,")
(6752,171292,e)
(6753,194879,E)
(6754,169833,,)
(6755,200329,.)
(6756,166107,e)
(6757,180624,M)
(6758,179190,L)
(6759,169997,L)
(6760,193877,x)
(6761,170961,V)
(6762,174190,l)
(6763,216972,d)
(6764,182846,t)
(6765,158837,u)
(6766,183838,P)
(6767,186955,})
(6768,172290,_)
(6769,170940,u)
(6770,169946,f)
(6771,171447,d)
(6772,179268,D)
(6773,170682,z)
(6774,165585,>)
(6775,162249,P)
(6776,184118,I)
(6777,167574,Q)
(6778,163597,&)
(6779,168031,()
(6780,183167,9)
(6781,165801,h)
(6782,164476,I)
(6783,187877,>)
(6784,170948,;)
(6785,160700,=)
(6786,187503,H)
(6787,188638,p)
(6788,157945,S)
(6789,164770,9)
(6790,206380,|)
(6791,198799,O)
(6792,210928,r)
(6793,200137,')
(6794,200548,3)
(6795,188242,U)
(6796,217168,))
(6797,179153,K)
(6798,178932,S)
(6799,173005,K)
(6800,168158,t)
(6801,158114,3)
(6802,158654,`)
(6803,192975,h)
(6804,186395,))
(6805,194141,z)
(6806,182065,[)
(6807,167647,;)
(6808,196253,L)
(6809,171759,`)
(6810,195170,x)
(6811,195995,4)
(6812,183284,P)
(6813,190186,G)
(6814,167238,A)
(6815,163997,Q)
(6816,165161,w)
(6817,167883,$)
(6818,156093,s)
(6819,187056,:)
(6820,173462,K)
(6821,195012,s)
(6822,167430,H)
(6823,222649,9)
(6824,173470,P)
(6825,181461,z)
(6826,181203,O)
(6827,194711,X)
(6828,187808,L)
(6829,184593,W)
(6830,194565,3)
(6831,175018,G)
(6832,208081,Q)
(6833,174704,W)
(6834,175048,$)
(6835,190248,L)
(6836,174233,q)
(6837,174993,i)
(6838,175343,F)
(6839,200270,D)
(6840,171327,^)
(6841,199804,D)
(6842,202605,1)
(6843,172831,j)
(6844,201994,[)
(6845,200710,5)
(6846,165444,2)
(6847,175946,J)
(6848,189457,b)
(6849,176929,*)
(6850,227724,.)
(6851,187631,N)
(6852,196218,K)
(6853,171282,{)
(6854,187812,T)
(6855,157635,!)
(6856,155596,p)
(6857,169992,q)
(6858,220238,;)
(6859,185564,4)
(6860,172952,!)
(6861,174246,R)
(6862,185109,V)
(6863,166200,P)
(6864,180317,M)
(6865,191611,|)
(6866,193649,k)
(6867,172790,D)
(6868,179753,!)
(6869,186014,=)
(6870,198139,Y)
(6871,179403,`)
(6872,176386,e)
(6873,170797,M)
(6874,163110,h)
(6875,165075,t)
(6876,168856,I)
(6877,204685,p)
(6878,177211,c)
(6879,168077,P)
(6880,172254,G)
(6881,167314,:)
(6882,161006,h)
(6883,204900,I)
(6884,197731,s)
(6885,184445,R)
(6886,197400,,)
(6887,218674,f)
(6888,176859,a)
(6889,181529,m)
(6890,221111,L)
(6891,163927,`)
(6892,194656,-)
(6893,192018,Q)
(6894,166758,W)
(6895,164566,C)
(6896,220227,l)
(6897,195955,<)
(6898,167666,x)
(6899,175314,K)
(6900,175096,u)
(6901,165042,@)
(6902,165013,*)
(6903,191436,.)
(6904,185569,7)
(6905,163468,.)
(6906,224402,Z)
(6907,177773,R)
(6908,173405,V)
(6909,174654,H)
(6910,164568,V)
(6911,179162,:)
(6912,183891,})
(6913,166408,5)
(6914,178492,:)
(6915,189747,R)
(6916,190407,e)
(6917,183847,*)
(6918,185933,()
(6919,198022,#)
(6920,184427,Y)
(6921,172270,X)
(6922,177690,\)
(6923,183220,r)
(6924,204957,D)
(6925,183096,2)
(6926,193901,\)
(6927,170641,1)
(6928,190154,z)
(6929,178759,:)
(6930,165328,7)
(6931,206167,})
(6932,194662,_)
(6933,172869,G)
(6934,188925,))
(6935,159694,K)
(6936,157577,#)
(6937,204806,Y)
(6938,192485,p)
(6939,176896,_)
(6940,199980,2)
(6941,183276,X)
(6942,171722,H)
(6943,192366,$)
(6944,181713,H)
(6945,172411,\)
(6946,194036,})
(6947,175944,@)
(6948,179736,S)
(6949,201722,|)
(6950,179974,T)
(6951,182796,Y)
(6952,173399,T)
(6953,186871,g)
(6954,176841,F)
(6955,211428,O)
(6956,199386,u)
(6957,193838,_)
(6958,188396,?)
(6959,171023,D)
(6960,198480,q)
(6961,185526,0)
(6962,175409,W)
(6963,186692,L)
(6964,175163,F)
(6965,169457,t)
(6966,164232,<)
(6967,174720,T)
(6968,235721,2)
(6969,176887,`)
(6970,209730,F)
(6971,218306,0)
(6972,178910,a)
(6973,206223,')
(6974,175169,')
(6975,199609,=)
(6976,168332,e)
(6977,175366,Q)
(6978,180804,))
(6979,168281,5)
(6980,167193,#)
(6981,188920,*)
(6982,167902,0)
(6983,215510,y)
(6984,181380,I)
(6985,185855,`)
(6986,185659,\)
(6987,187152,Z)
(6988,220538,=)
(6989,169436,R)
(6990,160876,W)
(6991,185326,()
(6992,194370,r)
(6993,174168,j)
(6994,167797,+)
(6995,219432,')
(6996,185280,_)
(6997,200780,o)
(6998,193441,d)
(6999,164605,c)
(7000,183680,M)
(7001,197102,Q)
(7002,182370,T)
(7003,163695,n)
(7004,169615,@)
(7005,176417,X)
(7006,183878,a)
(7007,224386,x)
(7008,162029,I)
(7009,159418,{)
(7010,167258,D)
(7011,242734,6)
(7012,209023,b)
(7013,162343,))
(7014,167862,W)
(7015,174087,f)
(7016,170250,L)
(7017,230841,w)
(7018,210271,5)
(7019,176922,N)
(7020,182481,6)
(7021,169783,+)
(7022,185218,Y)
(7023,186326,$)
(7024,191338,4)
(7025,181838,U)
(7026,178810,p)
(7027,188035,t)
(7028,216234,d)
(7029,191192,R)
(7030,180287,v)
(7031,172517,{)
(7032,155981,K)
(7033,171706,3)
(7034,189587,x)
(7035,179681,K)
(7036,169610,])
(7037,164141,I)
(7038,166308,L)
(7039,175940,L)
(7040,201216,d)
(7041,178613,V)
(7042,189118,n)
(7043,167208,t)
(7044,164322,<)
(7045,203106,6)
(7046,175623,.)
(7047,167733,t)
(7048,177981,F)
(7049,182728,<)
(7050,185650,U)
(7051,186727,$)
(7052,189190,b)
(7053,174574,")
(7054,183024,L)
(7055,189445,")
(7056,172070,+)
(7057,225091,v)
(7058,176215,?)
(7059,184265,r)
(7060,184627,`)
(7061,161520,K)
(7062,183608,o)
(7063,196288,_)
(7064,180845,X)
(7065,186981,D)
(7066,210121,a)
(7067,193923,A)
(7068,203947,l)
(7069,167069,n)
(7070,208974,R)
(7071,168495,5)
(7072,162569,2)
(7073,160547,")
(7074,179526,y)
(7075,201410,Q)
(7076,166593,h)
(7077,173472,&)
(7078,166626,])
(7079,215164,Y)
(7080,187778,s)
(7081,196757,})
(7082,180160,,)
(7083,204441,{)
(7084,203265,L)
(7085,207212,$)
(7086,190561,1)
(7087,196918,C)
(7088,205480,w)
(7089,166003,7)
(7090,166514,u)
(7091,191236,8)
(7092,177098,+)
(7093,170550,+)
(7094,163566,k)
(7095,181126,I)
(7096,189808,G)
(7097,237895,V)
(7098,187813,4)
(7099,207505,y)
(7100,186715,/)
(7101,171522,;)
(7102,185359,{)
(7103,195294,=)
(7104,164710,n)
(7105,169896,W)
(7106,165638,q)
(7107,178463,W)
(7108,179685,C)
(7109,166757,r)
(7110,187475,5)
(7111,210731,j)
(7112,164299,=)
(7113,185083,7)
(7114,184968,&)
(7115,178673,W)
(7116,168886,P)
(7117,269654,7)
(7118,198224,.)
(7119,171165,()
(7120,172044,\)
(7121,182666,Q)
(7122,208442,`)
(7123,179337,p)
(7124,174343,{)
(7125,199633,r)
(7126,161849,=)
(7127,192100,6)
(7128,177238,q)
(7129,180298,))
(7130,176005,|)
(7131,209812,w)
(7132,183036,e)
(7133,201789,O)
(7134,158000,m)
(7135,168036,<)
(7136,191539,&)
(7137,171303,f)
(7138,228725,M)
(7139,174365,h)
(7140,164439,')
(7141,222167,q)
(7142,184158,D)
(7143,210572,w)
(7144,174002,J)
(7145,226818,F)
(7146,185058,>)
(7147,217398,})
(7148,174350,7)
(7149,175141,")
(7150,181997,s)
(7151,194993,Z)
(7152,169619,w)
(7153,177775,a)
(7154,189492,p)
(7155,164039,=)
(7156,170051,a)
(7157,190386,e)
(7158,174099,G)
(7159,165678,o)
(7160,174305,j)
(7161,158769,a)
(7162,161401,))
(7163,182147,c)
(7164,192103,N)
(7165,180264,k)
(7166,205138,2)
(7167,158402,>)
(7168,158738,")
(7169,215095,?)
(7170,192256,d)
(7171,177068,d)
(7172,204785,()
(7173,204977,0)
(7174,224038,b)
(7175,179351,x)
(7176,184629,Y)
(7177,158557,E)
(7178,178135,B)
(7179,195590,U)
(7180,186894,D)
(7181,197114,o)
(7182,202057,Z)
(7183,225426,G)
(7184,167263,M)
(7185,212100,#)
(7186,175212,C)
(7187,169958,a)
(7188,210175,M)
(7189,183931,m)
(7190,197526,b)
(7191,188121,X)
(7192,159643,i)
(7193,183769,_)
(7194,191709,()
(7195,157311,w)
(7196,199382,K)
(7197,228002,()
(7198,178061,{)
(7199,166599,")
(7200,168485,F)
(7201,201563,r)
(7202,169755,T)
(7203,165219,6)
(7204,164946,,)
(7205,176506,L)
(7206,170813,A)
(7207,159252,v)
(7208,174688,{)
(7209,181516,.)
(7210,213262,U)
(7211,179207,=)
(7212,178438,?)
(7213,162163,N)
(7214,190357,4)
(7215,179816,0)
(7216,195677,t)
(7217,165246,[)
(7218,159012,.)
(7219,174871,])
(7220,182748,})
(7221,168289,`)
(7222,171166,$)
(7223,172367,o)
(7224,171554,')
(7225,196190,`)
(7226,180158,H)
(7227,189688,i)
(7228,192146,`)
(7229,206683,i)
(7230,186110,-)
(7231,201589,h)
(7232,199120,h)
(7233,188438,z)
(7234,259421,$)
(7235,168921,h)
(7236,169784,")
(7237,166627,*)
(7238,182513,%)
(7239,172733,o)
(7240,168715,`)
(7241,186411,:)
(7242,166566,])
(7243,194433,z)
(7244,158678,N)
(7245,160239,^)
(7246,191953,;)
(7247,184563,W)
(7248,168789,j)
(7249,166283,K)
(7250,198596,9)
(7251,197214,R)
(7252,172185,+)
(7253,170138,.)
(7254,166246,:)
(7255,193409,m)
(7256,163031,1)
(7257,182190,r)
(7258,158533,9)
(7259,180826,a)
(7260,167039,X)
(7261,165634,w)
(7262,179426,e)
(7263,165404,C)
(7264,178802,u)
(7265,196839,l)
(7266,225841,j)
(7267,206278,h)
(7268,170326,a)
(7269,214751,u)
(7270,172997,R)
(7271,170160,d)
(7272,172762,z)
(7273,168215,T)
(7274,159561,\)
(7275,178949,')
(7276,202205,[)
(7277,187677,L)
(7278,235058,9)
(7279,200629,f)
(7280,191241,S)
(7281,211879,I)
(7282,197665,")
(7283,164620,m)
(7284,163341,`)
(7285,187655,")
(7286,179948,_)
(7287,190363,|)
(7288,187574,4)
(7289,207926,=)
(7290,190922,))
(7291,189149,3)
(7292,179590,i)
(7293,192361,_)
(7294,199575,4)
(7295,182042,K)
(7296,206907,0)
(7297,207300,`)
(7298,200633,')
(7299,171332,d)
(7300,183222,$)
(7301,190355,S)
(7302,196496,4)
(7303,174892,V)
(7304,181888,.)
(7305,164982,&)
(7306,176300,2)
(7307,201295,')
(7308,182975,k)
(7309,163939,[)
(7310,171843,x)
(7311,205759,C)
(7312,199779,5)
(7313,167383,M)
(7314,180545,B)
(7315,215296,O)
(7316,184525,b)
(7317,205080,A)
(7318,178934,))
(7319,171667,b)
(7320,181804,w)
(7321,190106,v)
(7322,163820,A)
(7323,205584,i)
(7324,175241,T)
(7325,182800,x)
(7326,200364,w)
(7327,178408,Z)
(7328,200986,c)
(7329,206182,q)
(7330,208441,e)
(7331,206158,$)
(7332,167278,|)
(7333,196560,W)
(7334,163542,v)
(7335,166524,9)
(7336,191383,y)
(7337,198155,Q)
(7338,182451,_)
(7339,165395,q)
(7340,185139,y)
(7341,188113,#)
(7342,181293,l)
(7343,240935,E)
(7344,181413,m)
(7345,184495,/)
(7346,167248,*)
(7347,171825,v)
(7348,174516,V)
(7349,192124,`)
(7350,184296,X)
(7351,180682,Y)
(7352,186581,/)
(7353,170289,s)
(7354,170659,x)
(7355,222912,2)
(7356,174040,f)
(7357,167270,p)
(7358,177501,P)
(7359,185853,#)
(7360,169719,`)
(7361,174613,/)
(7362,156143,O)
(7363,189318,S)
(7364,169963,8)
(7365,228892,3)
(7366,178656,i)
(7367,185284,r)
(7368,180714,/)
(7369,191048,M)
(7370,197016,])
(7371,163606,>)
(7372,176691,#)
(7373,180173,g)
(7374,158692,O)
(7375,168916,")
(7376,157884,k)
(7377,164593,!)
(7378,223457,a)
(7379,180338,e)
(7380,178678,y)
(7381,226039,[)
(7382,212023,I)
(7383,161090,s)
(7384,205307,Q)
(7385,160153,O)
(7386,173109,0)
(7387,189535,w)
(7388,186197,#)
(7389,183997,3)
(7390,182730,\)
(7391,182152,3)
(7392,205207,y)
(7393,162369,\)
(7394,163090,a)
(7395,172438,[)
(7396,180648,o)
(7397,219129,])
(7398,184318,a)
(7399,184431,>)
(7400,177524,{)
(7401,182391,D)
(7402,195216,|)
(7403,168737,j)
(7404,181892,b)
(7405,174422,H)
(7406,167202,!)
(7407,236735,K)
(7408,206720,X)
(7409,204969,Z)
(7410,168745,j)
(7411,203449,R)
(7412,218379,Z)
(7413,167089,A)
(7414,178165,#)
(7415,191617,M)
(7416,161637,B)
(7417,174580,-)
(7418,172458,$)
(7419,168122,@)
(7420,159841,()
(7421,177886,A)
(7422,223931,i)
(7423,241112,P)
(7424,201826,q)
(7425,185560,))
(7426,202098,:)
(7427,177638,2)
(7428,166776,`)
(7429,203953,N)
(7430,187539,7)
(7431,227517,k)
(7432,191518,<)
(7433,234850,|)
(7434,185630,=)
(7435,185924,_)
(7436,198502,i)
(7437,205560,u)
(7438,191721,4)
(7439,179566,))
(7440,171558,A)
(7441,208583,:)
(7442,178595,V)
(7443,167928,_)
(7444,165107,4)
(7445,185495,0)
(7446,175021,#)
(7447,166097,?)
(7448,160225,2)
(7449,214006,n)
(7450,201620,7)
(7451,194501,%)
(7452,180352,.)
(7453,205965,0)
(7454,164833,;)
(7455,218275,w)
(7456,184822,8)
(7457,198673,d)
(7458,175902,^)
(7459,195041,p)
(7460,224876,H)
(7461,187879,G)
(7462,183843,7)
(7463,201827,O)
(7464,196991,p)
(7465,170785,_)
(7466,176131,")
(7467,182961,%)
(7468,196590,R)
(7469,231937,Z)
(7470,178728,{)
(7471,169818,I)
(7472,170697,D)
(7473,203824,b)
(7474,189765,h)
(7475,198813,")
(7476,196303,a)
(7477,178127,*)
(7478,173021,E)
(7479,177045,I)
(7480,163859,")
(7481,172189,9)
(7482,175065,h)
(7483,163447,n)
(7484,162312,])
(7485,197676,M)
(7486,180741,V)
(7487,166588,?)
(7488,163555,h)
(7489,193545,v)
(7490,160314,,)
(7491,181427,:)
(7492,178258,t)
(7493,208729,.)
(7494,197880,p)
(7495,159433,!)
(7496,180305,J)
(7497,182327,3)
(7498,158801,x)
(7499,199060,N)
(7500,198840,X)
(7501,164318,^)
(7502,172454,8)
(7503,207866,r)
(7504,191365,|)
(7505,246488,j)
(7506,170215,l)
(7507,175024,|)
(7508,171840,o)
(7509,180617,9)
(7510,179850,w)
(7511,161470,=)
(7512,176914,x)
(7513,185346,<)
(7514,174005,y)
(7515,174146,O)
(7516,170899,c)
(7517,226436,6)
(7518,194512,J)
(7519,172421,y)
(7520,162686,B)
(7521,163900,U)
(7522,181748,\)
(7523,183937,i)
(7524,214503,$)
(7525,171622,9)
(7526,186630,J)
(7527,202580,<)
(7528,190908,n)
(7529,189133,G)
(7530,187926,k)
(7531,201338,))
(7532,168131,M)
(7533,211767,Q)
(7534,210017,S)
(7535,180407,))
(7536,161104,&)
(7537,165690,P)
(7538,163140,t)
(7539,173181,+)
(7540,196676,V)
(7541,197714,N)
(7542,190786,E)
(7543,179221,!)
(7544,178395,B)
(7545,169482,])
(7546,182871,#)
(7547,249344,G)
(7548,200212,v)
(7549,157626,h)
(7550,179068,/)
(7551,174683,))
(7552,227939,3)
(7553,162341,N)
(7554,163427,@)
(7555,185578,!)
(7556,175865,o)
(7557,227771,])
(7558,189976,*)
(7559,187519,s)
(7560,208255,w)
(7561,163073,@)
(7562,170214,Z)
(7563,192376,5)
(7564,173781,E)
(7565,208674,t)
(7566,177170,[)
(7567,173743,7)
(7568,215337,|)
(7569,174988,D)
(7570,161152,m)
(7571,202245,Q)
(7572,174121,;)
(7573,160363,w)
(7574,176911,o)
(7575,195856,o)
(7576,185805,?)
(7577,198843,A)
(7578,204766,P)
(7579,193553,0)
(7580,180818,|)
(7581,180107,;)
(7582,199900,2)
(7583,198262,&)
(7584,182659,z)
(7585,154702,_)
(7586,153190,q)
(7587,196545,0)
(7588,162864,1)
(7589,187763,f)
(7590,188216,D)
(7591,178404,n)
(7592,167492,3)
(7593,176219,3)
(7594,185750,a)
(7595,170636,!)
(7596,181178,k)
(7597,160231,l)
(7598,160172,F)
(7599,176951,y)
(7600,180760,?)
(7601,165208,s)
(7602,167810,w)
(7603,219977,E)
(7604,202771,6)
(7605,191608,N)
(7606,195980,0)
(7607,192818,/)
(7608,176232,?)
(7609,176400,=)
(7610,173897,L)
(7611,153931,\)
(7612,160025,A)
(7613,162979,?)
(7614,161071,z)
(7615,231558,c)
(7616,183597,))
(7617,181608,^)
(7618,179683,B)
(7619,155235,t)
(7620,215925,Q)
(7621,165817,Z)
(7622,163636,")
(7623,165437,})
(7624,150544,0)
(7625,188747,L)
(7626,168269,g)
(7627,199109,3)
(7628,210574,\)
(7629,198915,R)
(7630,191734,k)
(7631,162741,f)
(7632,186145,g)
(7633,215031,r)
(7634,176453,&)
(7635,167391,k)
(7636,164992,e)
(7637,163644,g)
(7638,179708,S)
(7639,170429,d)
(7640,171112,p)
(7641,186227,F)
(7642,187715,[)
(7643,190166,x)
(7644,205984,r)
(7645,168043,J)
(7646,222116,`)
(7647,177980,1)
(7648,175922,0)
(7649,194979,I)
(7650,190918,+)
(7651,177898,v)
(7652,173427,[)
(7653,201935,Y)
(7654,175880,i)
(7655,180505,O)
(7656,185506,G)
(7657,181565,")
(7658,168701,2)
(7659,203315,S)
(7660,180449,`)
(7661,192449,7)
(7662,178821,S)
(7663,188183,U)
(7664,179869,-)
(7665,189070,i)
(7666,166206,>)
(7667,196275,7)
(7668,186708,|)
(7669,202159,R)
(7670,170368,8)
(7671,180041,`)
(7672,203349,9)
(7673,167712,w)
(7674,167993,/)
(7675,174104,})
(7676,173784,O)
(7677,190859,6)
(7678,170002,y)
(7679,188560,k)
(7680,158703,;)
(7681,157308,f)
(7682,177018,e)
(7683,159926,q)
(7684,176628,E)
(7685,229975,W)
(7686,183497,&)
(7687,178298,@)
(7688,183498,r)
(7689,169480,l)
(7690,201541,a)
(7691,196021,Z)
(7692,165505,")
(7693,185809,,)
(7694,173232,T)
(7695,191405,Q)
(7696,164083,))
(7697,171857,L)
(7698,207405,v)
(7699,200745,;)
(7700,191635,,)
(7701,190899,{)
(7702,222453,j)
(7703,197584,V)
(7704,171271,r)
(7705,211605,b)
(7706,202965,4)
(7707,162891,L)
(7708,179985,l)
(7709,166456,!)
(7710,201067,_)
(7711,188052,<)
(7712,173469,8)
(7713,175943,b)
(7714,173052,4)
(7715,195362,G)
(7716,194257,y)
(7717,182808,6)
(7718,190210,1)
(7719,182832,a)
(7720,175179,w)
(7721,171844,x)
(7722,174942,l)
(7723,172498,_)
(7724,183401,8)
(7725,158890,*)
(7726,154491,))
(7727,173560,T)
(7728,185754,g)
(7729,180230,l)
(7730,162566,*)
(7731,193230,K)
(7732,161609,")
(7733,165232,H)
(7734,163601,c)
(7735,184828,>)
(7736,178960,-)
(7737,179375,")
(7738,175401,()
(7739,203496,J)
(7740,194844,\)
(7741,177635,3)
(7742,178128,|)
(7743,170475,[)
(7744,173949,q)
(7745,154129,N)
(7746,198205,D)
(7747,222293,M)
(7748,170808,Z)
(7749,163883,()
(7750,198619,1)
(7751,191407,J)
(7752,192772,!)
(7753,201637,/)
(7754,178190,L)
(7755,165563,c)
(7756,177165,j)
(7757,190627,q)
(7758,187181,h)
(7759,165763,f)
(7760,160713,A)
(7761,175513,d)
(7762,191450,-)
(7763,183136,^)
(7764,165703,G)
(7765,171044,u)
(7766,166893,V)
(7767,183742,P)
(7768,201211,t)
(7769,183935,K)
(7770,184115,I)
(7771,181025,b)
(7772,188266,`)
(7773,175861,@)
(7774,209286,y)
(7775,178253,l)
(7776,173313,Q)
(7777,176265,E)
(7778,165883,h)
(7779,160316,X)
(7780,166503,9)
(7781,178434,8)
(7782,158044,L)
(7783,185538,,)
(7784,230610,e)
(7785,194309,,)
(7786,182684,z)
(7787,184798,X)
(7788,173814,g)
(7789,179003,.)
(7790,191507,:)
(7791,188188,L)
(7792,160244,d)
(7793,166678,G)
(7794,160191,M)
(7795,173369,w)
(7796,177311,d)
(7797,161814,?)
(7798,172731,x)
(7799,172842,L)
(7800,183610,C)
(7801,215972,0)
(7802,178361,")
(7803,169775,x)
(7804,171963,y)
(7805,184275,7)
(7806,188551,t)
(7807,177674,\)
(7808,196269,J)
(7809,177273,U)
(7810,170588,h)
(7811,210900,{)
(7812,194432,<)
(7813,181808,S)
(7814,194099,P)
(7815,185148,C)
(7816,206748,f)
(7817,227128,Y)
(7818,207254,1)
(7819,199035,x)
(7820,164854,y)
(7821,176476,=)
(7822,157725,F)
(7823,217842,o)
(7824,189769,L)
(7825,184913,^)
(7826,205334,-)
(7827,164428,*)
(7828,186961,T)
(7829,178634,;)
(7830,212787,L)
(7831,201705,m)
(7832,202983,=)
(7833,197032,<)
(7834,181604,h)
